6000,1600,50000,400000,1,0,0,2,0,0,1,0,0,0,0,0,0,Si hipoteca
6745,1496,43240,636897,0,1,0,3,0,0,0,0,0,0,1,0,0,No hipoteca
6455,1926,57463,321779,0,0,1,1,0,0,0,0,0,0,0,0,1,Si hipoteca
7098,1547,54506,660933,1,0,0,0,0,0,0,1,0,0,0,0,0,No hipoteca
6167,1606,41512,348932,1,0,0,0,0,0,0,1,0,0,0,0,0,Si hipoteca
5692,1247,50875,360863,0,1,0,4,0,0,0,0,0,1,0,0,0,Si hipoteca
6830,1952,46761,429812,0,1,0,1,0,0,0,0,0,1,0,0,0,Si hipoteca
6470,1856,57439,606291,1,0,0,0,0,1,0,0,0,0,0,0,0,No hipoteca
6251,2030,50503,291010,1,0,0,0,0,0,0,1,0,0,0,0,0,Si hipoteca
6987,1755,40611,324098,0,0,1,1,0,0,0,0,0,0,0,1,0,Si hipoteca
7273,1959,39340,577972,1,0,0,0,1,0,0,0,0,0,0,0,0,No hipoteca
5058,1549,51836,427334,0,0,1,0,0,0,1,0,0,0,0,0,0,No hipoteca
5663,1139,67971,524971,0,0,1,3,0,0,0,0,0,0,1,0,0,Si hipoteca
6139,1518,65438,333239,0,1,0,3,0,0,0,0,0,0,0,0,1,Si hipoteca
7567,1739,42462,641963,0,0,1,2,0,0,0,0,0,1,0,0,0,No hipoteca
5749,1679,50257,305122,0,0,1,0,0,0,0,0,1,0,0,0,0,Si hipoteca
5685,1363,66947,365809,0,1,0,2,0,0,0,0,0,0,0,0,1,Si hipoteca
6722,1638,66020,593711,0,0,1,2,0,0,0,0,0,0,0,1,0,No hipoteca
7705,2101,65410,597411,1,0,0,0,0,0,1,0,0,0,0,0,0,No hipoteca
6038,1289,69636,286581,0,1,0,1,0,0,0,0,0,0,0,1,0,Si hipoteca
6840,1279,50080,455906,0,0,1,0,1,0,0,0,0,0,0,0,0,No hipoteca
6519,1288,69934,569270,0,0,1,1,0,0,0,0,0,0,0,0,1,Si hipoteca
7831,1640,62661,653266,1,0,0,0,0,1,0,0,0,0,0,0,0,No hipoteca
6717,1331,49606,295710,0,0,1,1,0,0,0,0,0,0,0,0,1,Si hipoteca
5099,1276,40451,340230,1,0,0,0,0,1,0,0,0,0,0,0,0,Si hipoteca
5897,1833,64423,435700,1,0,0,0,0,0,0,1,0,0,0,0,0,No hipoteca
5294,1484,48188,444817,0,1,0,4,0,0,0,0,0,1,0,0,0,No hipoteca
6148,1674,68048,512193,1,0,0,0,0,0,0,0,1,0,0,0,0,No hipoteca
7939,1971,52197,443279,1,0,0,0,0,0,0,0,1,0,0,0,0,Si hipoteca
7287,1542,40079,297363,0,1,0,4,0,0,0,0,0,0,0,0,1,Si hipoteca
7422,1984,48257,338751,0,0,1,1,0,0,0,0,0,0,0,0,1,Si hipoteca
6381,1670,43227,560508,0,1,0,0,0,0,1,0,0,0,0,0,0,No hipoteca
5163,1415,64331,669540,0,0,1,3,0,0,0,0,0,1,0,0,0,No hipoteca
5458,1539,38791,496089,1,0,0,0,1,0,0,0,0,0,0,0,0,No hipoteca
7349,1725,48110,346403,1,0,0,0,0,0,0,1,0,0,0,0,0,Si hipoteca
7174,2215,39913,486401,0,0,1,1,0,0,0,0,0,0,1,0,0,Si hipoteca
7276,2124,61125,443008,1,0,0,0,1,0,0,0,0,0,0,0,0,No hipoteca
7984,1967,47359,397624,0,1,0,3,0,0,0,0,0,0,1,0,0,Si hipoteca
6025,1718,63892,302117,0,1,0,2,0,0,0,0,0,1,0,0,0,Si hipoteca
6692,1978,64832,553305,0,1,0,2,0,0,0,0,0,0,0,1,0,No hipoteca
6822,2163,50433,669054,1,0,0,0,1,0,0,0,0,0,0,0,0,No hipoteca
6044,1821,66145,395608,0,1,0,1,0,0,0,0,0,1,0,0,0,Si hipoteca
5218,1098,63208,631366,0,1,0,1,0,0,0,0,0,0,0,1,0,No hipoteca
7413,1861,68843,619056,0,0,1,3,0,0,0,0,0,0,0,1,0,Si hipoteca
6952,1613,43326,545659,1,0,0,0,0,0,0,1,0,0,0,0,0,No hipoteca
5515,1396,50121,286808,0,1,0,0,0,0,0,0,1,0,0,0,0,Si hipoteca
5126,1387,41683,313057,1,0,0,0,0,0,0,0,1,0,0,0,0,Si hipoteca
5536,1179,49221,357007,0,1,0,2,0,0,0,0,0,1,0,0,0,Si hipoteca
7180,1388,50418,386817,0,0,1,1,0,0,0,0,0,0,1,0,0,Si hipoteca
6959,2543,67714,571076,1,0,0,0,0,0,0,1,0,0,0,0,0,No hipoteca
4952,2204,29597,261983,0,1,0,2,0,0,0,0,0,0,0,1,0,Si hipoteca
2928,1422,28184,290076,0,1,0,1,0,0,0,0,0,0,0,0,1,No hipoteca
2036,1570,32738,224583,0,0,1,1,0,0,0,0,0,0,0,1,0,No hipoteca
3961,1740,10746,265455,0,1,0,3,0,0,0,0,0,1,0,0,0,No hipoteca
2516,1420,16649,262250,1,0,0,0,0,1,0,0,0,0,0,0,0,No hipoteca
3382,1161,24576,228510,0,1,0,4,0,0,0,0,0,0,0,1,0,Si hipoteca
4119,1800,24196,288956,0,0,1,0,0,0,0,1,0,0,0,0,0,No hipoteca
3951,2039,24268,233354,0,1,0,0,0,1,0,0,0,0,0,0,0,No hipoteca
4792,1943,32444,335019,1,0,0,0,1,0,0,0,0,0,0,0,0,No hipoteca
3731,1669,39448,349870,1,0,0,0,0,1,0,0,0,0,0,0,0,No hipoteca
4736,1615,26689,212121,0,0,1,3,0,0,0,0,0,0,0,1,0,Si hipoteca
4433,2249,11171,380195,0,1,0,1,0,0,0,0,0,0,0,1,0,No hipoteca
4909,2357,16475,341337,1,0,0,0,0,1,0,0,0,0,0,0,0,No hipoteca
3105,1567,31271,317379,0,1,0,3,0,0,0,0,0,0,0,0,1,No hipoteca
2138,1294,13923,398611,1,0,0,0,0,1,0,0,0,0,0,0,0,No hipoteca
2274,1267,26207,196232,0,0,1,1,0,0,0,0,0,0,1,0,0,No hipoteca
